,0
8226,"15,6683"
8227,"36,677"
8228,122
8229,Sideoats_grama
8230,Bouteloua curtipendula
8231,Bouteloua_curtipendula_(Michx.)_Torr.
8232,Bouteloua_curtipendula
8233,Bouteloua
8234,curtipendula
8235,Poaceae
8236,Poales
8237,graminoid
8238,Bouteloua_curtipendula_(Michx.)_Torr.
8239,90
8240,
8241,
8242,
8243,0
8244,0
8245,1
8246,forage
8247,forage
8248,90
8249,496
8250,1
8251,"7,4657"
8252,"5,4059"
8253,NA0805
8254,Nearctic
8255,Crosstimbers And Southern Tallgrass Prairie
8256,"-96,8939"
8257,"33,2934"
8258,145
8259,125
8260,35
8261,"7930,5"
8262,"330,5"
8263,"-39,5"
8264,367
8265,222
8266,74
8267,"242,5"
8268,48
8269,813
8270,102
8271,28
8272,"37,5"
8273,285
8274,102
8275,202
8276,122
8277,"34,1549"
8278,"17,1016"
8279,"22,1566"
8280,"20,8942"
8281,"9,374"
8282,"132,9688"
8283,"12,1879"
8284,"14,0556"
8285,"182,8734"
8286,"13,415"
8287,"261,8796"
8288,"32,6189"
8289,"24,0445"
8290,"59,3258"
8291,"40,3114"
8292,"23,3011"
8293,"56,3772"
8294,"30,06"
8295,"51,2006"
8296,123
8297,False_signal_grass
8298,Brachiaria deflexa
8299,Brachiaria_deflexa_(Schumach.)_C.E.Hubb._ex_Robyns
8300,Brachiaria_deflexa
8301,Brachiaria
8302,deflexa
8303,Poaceae
8304,Poales
8305,graminoid
8306,Brachiaria_deflexa_(Schumach.)_C.E.Hubb._ex_Robyns
8307,90
8308,
8309,
8310,
8311,0
8312,1
8313,0
8314,seed
8315,seed
8316,90
8317,427
8318,1
8319,"5,5516"
8320,"2,2442"
8321,AT0707
8322,Afrotropic
8323,Guinean Forest-Savanna Mosaic
8324,"-1,441"
8325,"8,8751"
8326,273
8327,100
8328,72
8329,1301
8330,354
8331,213
8332,140
8333,263
8334,279
8335,290
8336,256
8337,1111
8338,190
8339,5
8340,69
8341,516
8342,43
8343,224
8344,364
8345,"4,7192"
8346,"17,2918"
8347,"6,229"
8348,"24,6547"
8349,"7,1225"
8350,"8,1146"
8351,"21,2523"
8352,"5,5503"
8353,"4,7606"
8354,"5,7322"
8355,"4,2434"
8356,"18,8699"
8357,"26,0299"
8358,"130,9554"
8359,"20,8481"
8360,"19,4088"
8361,"84,861"
8362,"39,1181"
8363,"37,5032"
8364,124
8365,Water_shield
8366,Brasenia schreberi
8367,Brasenia_schreberi_J.F.Gmel.
8368,Brasenia_schreberi
8369,Brasenia
8370,schreberi
8371,Cabombaceae
8372,Nymphaeales
8373,herb
8374,Brasenia_schreberi_J.F.Gmel.
8375,90
8376,
8377,
8378,
8379,0
8380,1
8381,0
8382,shoot
8383,shoot
8384,90
8385,464
8386,1
8387,"76,6491"
8388,"14,4971"
8389,NA0404
8390,Nearctic
8391,Great Lakes
8392,"-84,1846"
8393,"45,1008"
8394,81
8395,111
8396,29
8397,9257
8398,"271,5"
8399,-103
8400,"379,5"
8401,172
8402,-26
8403,193
8404,"-46,5"
8405,1019
8406,111
8407,56
8408,19
8409,308
8410,185
8411,"290,5"
8412,206
8413,"54,9937"
8414,"14,1916"
8415,"24,0133"
8416,"22,897"
8417,"12,8575"
8418,"90,757"
8419,"17,5748"
8420,"47,2664"
8421,"522,2831"
8422,"18,1859"
8423,"335,0871"
8424,"27,5956"
8425,"40,9356"
8426,"40,8511"
8427,"65,296"
8428,"40,0884"
8429,"36,4745"
8430,"43,5998"
8431,"53,6753"
8432,125
8433,Ethiopian_cabbage
8434,Brassica carinata
8435,Brassica_carinata_A.Braun
8436,Brassica_carinata
8437,Brassica
8438,carinata
8439,Brassicaceae
8440,Brassicales
8441,herb
8442,"Brassica_nigra_(L.)_K.Koch, Brassica_oleracea_L."
8443,3
8444,6500.0
8445,
8446,167
8447,1
8448,1
8449,0
8450,seed
8451,seed
8452,90
8453,20
8454,1
8455,"1,8882"
8456,"2,2768"
8457,AT1007
8458,Afrotropic
8459,Ethiopian Montane Grasslands And Woodlands
8460,"38,2895"
8461,"9,7927"
8462,139
8463,128
8464,74
8465,841
8466,221
8467,50
8468,171
8469,132
8470,131
8471,151
8472,131
8473,1114
8474,188
8475,11
8476,60
8477,507
8478,64
8479,304
8480,64
8481,"14,5735"
8482,"6,84"
8483,"3,7021"
8484,"10,294"
8485,"10,6865"
8486,"37,3904"
8487,"6,488"
8488,"17,1364"
8489,"15,9449"
8490,"13,3699"
8491,"14,644"
8492,"25,7419"
8493,"9,3217"
8494,"76,0322"
8495,"11,6503"
8496,"17,8133"
8497,"56,7859"
8498,"11,9045"
8499,"153,8551"
8500,126
8501,Musttard
8502,Brassica juncea
8503,Brassica_juncea_(L.)_Czern.
8504,Brassica_juncea
8505,Brassica
8506,juncea
8507,Brassicaceae
8508,Brassicales
8509,herb
8510,Brassica_juncea_(L.)_Czern.
8511,3
8512,3000.0
8513,2150.0
8514,"66,67,68"
8515,1
8516,1
8517,0
8518,multifood_rep&veg
8519,seed
8520,128
8521,2
8522,1
8523,"0,0684"
8524,"0,6904"
8525,PA0419
8526,Palearctic
8527,East European Forest Steppe
8528,"42,6806"
8529,"52,8342"
8530,48
8531,87
8532,20
8533,11979
8534,"263,5"
8535,-157
8536,"420,5"
8537,196
8538,"-96,5"
8539,196
8540,"-107,5"
8541,"489,5"
8542,62
8543,22
8544,30
8545,170
8546,"77,5"
8547,170
8548,"89,5"
8549,"8,8388"
8550,"1,6255"
8551,0
8552,"1,3695"
8553,"2,4152"
8554,"0,9008"
8555,"1,1771"
8556,"2,8862"
8557,"0,7328"
8558,"2,8862"
8559,"1,9733"
8560,"5,6337"
8561,"6,843"
8562,"6,4282"
8563,"4,714"
8564,"6,6551"
8565,"2,7372"
8566,"6,6551"
8567,"0,7901"
8568,127
8569,Rapeseed
8570,Brassica napus
8571,Brassica_napus_L.
8572,Brassica_napus
8573,Brassica
8574,napus
8575,Brassicaceae
8576,Brassicales
8577,herb
8578,"Brassica_rapa_L.,Brassica_oleracea_L.,Brassica_tournefortii_Gouan"
8579,"1,3,4,52"
8580,7000.0
8581,3000.0
8582,4
8583,1
8584,1
8585,1
8586,food&forage
8587,seed
8588,4
8589,778
8590,1
8591,"6,8438"
8592,"5,6430"
8593,PA0402
8594,Palearctic
8595,Atlantic Mixed Forests
8596,"3,294"
8597,"49,5891"
8598,94
8599,74
8600,31
8601,"5808,5"
8602,"212,5"
8603,-15
8604,243
8605,120
8606,47
8607,162
8608,20
8609,753
8610,80
8611,42
8612,"22,5"
8613,227
8614,"136,5"
8615,206
8616,175
8617,"36,5042"
8618,"15,7225"
8619,"14,8939"
8620,"19,4791"
8621,"11,6525"
8622,"148,9937"
8623,"17,5267"
8624,"31,431"
8625,"143,7557"
8626,"13,0441"
8627,"1076,6246"
8628,"21,5683"
8629,"23,3083"
8630,"29,581"
8631,"37,2789"
8632,"24,125"
8633,"26,8757"
8634,"28,3617"
8635,"28,2079"
8636,128
8637,Mustard
8638,Brassica nigra
8639,Brassica_nigra_(L.)_K.Koch
8640,Brassica_nigra
8641,Brassica
8642,nigra
8643,Brassicaceae
8644,Brassicales
8645,herb
8646,Brassica_nigra_(L.)_K.Koch
8647,90
8648,10000.0
8649,10000.0
8650,69
8651,1
8652,1
8653,0
8654,seed
8655,seed
8656,128
8657,207
8658,1
8659,"10,0267"
8660,"4,4472"
8661,PA0402
8662,Palearctic
8663,Atlantic Mixed Forests
8664,"3,294"
8665,"49,5891"
8666,101
8667,69
8668,32
8669,5276
8670,212
8671,8
8672,211
8673,94
8674,62
8675,165
8676,36
8677,748
8678,77
8679,45
8680,18
8681,216
8682,144
8683,195
8684,181
8685,"20,507"
8686,"19,7902"
8687,"9,2809"
8688,"10,0789"
8689,"15,0878"
8690,"250,9643"
8691,"12,8102"
8692,"37,3375"
8693,"67,1298"
8694,"14,2385"
8695,"53,703"
8696,"16,2442"
8697,"28,9103"
8698,"29,1849"
8699,"80,0528"
8700,"27,5089"
8701,"27,5122"
8702,"25,894"
8703,"35,7067"
8704,129
8705,Cabbage
8706,Brassica oleracea
8707,Brassica_oleracea_L.
8708,Brassica_oleracea
8709,Brassica
8710,oleracea
8711,Brassicaceae
8712,Brassicales
8713,herb
8714,Brassica_oleracea_L.
8715,"1,3,4"
8716,8000.0
8717,2700.0
8718,"4,7"
8719,1
8720,1
8721,0
8722,multifood_rep&veg
8723,shoot
8724,4
8725,90
8726,1
8727,"4,5519"
8728,"3,3768"
8729,PA1215
8730,Palearctic
8731,Northeastern Spain And Southern France Mediterranean Forests
8732,"3,4335"
8733,"42,6939"
8734,"123,5"
8735,89
8736,34
8737,6143
8738,"272,5"
8739,1
8740,264
8741,158
8742,"196,5"
8743,205
8744,47
8745,675
8746,87
8747,27
8748,"30,5"
8749,"236,5"
8750,117
8751,136
8752,153
8753,"23,6059"
8754,"9,0982"
8755,"7,794"
8756,"9,3009"
8757,"10,179"
8758,"1851,9102"
8759,"7,3109"
8760,"18,6063"
8761,"76,9659"
8762,"12,598"
8763,"84,0936"
8764,"20,6811"
8765,"18,1172"
8766,"50,2018"
8767,"28,9792"
8768,"19,4423"
8769,"34,3684"
8770,"46,3264"
8771,"33,7152"
8772,130
8773,Turnip
8774,Brassica rapa
8775,Brassica_rapa_L.
8776,Brassica_rapa
8777,Brassica
8778,rapa
8779,Brassicaceae
8780,Brassicales
8781,herb
8782,Brassica_rapa_L.
8783,90
8784,3500.0
8785,
8786,90162
8787,1
8788,1
8789,0
8790,multifood_rep&veg
8791,root
8792,128
8793,343
8794,1
8795,"7,0243"
8796,"4,7744"
8797,PA0402
8798,Palearctic
8799,Atlantic Mixed Forests
8800,"3,294"
8801,"49,5891"
8802,92
8803,71
8804,30
8805,5780
8806,211
8807,-16
8808,227
8809,114
8810,42
8811,161
8812,15
8813,768
8814,79
8815,45
8816,21
8817,227
8818,148
8819,207
8820,178
8821,"33,697"
8822,"14,1719"
8823,"14,8238"
8824,"20,4341"
8825,"7,4723"
8826,"128,9042"
8827,"18,5069"
8828,"31,9008"
8829,"136,9005"
8830,"8,9371"
8831,"2577,9861"
8832,"21,1833"
8833,"23,8573"
8834,"25,083"
8835,"34,88"
8836,"24,5771"
8837,"24,751"
8838,"24,6737"
8839,"27,2446"
8840,131
8841,Piñuela
8842,Bromelia pinguin
8843,Bromelia_pinguin_L.
8844,Bromelia_pinguin
8845,Bromelia
8846,pinguin
8847,Bromeliaceae
8848,Poales
8849,herb
8850,Bromelia_pinguin_L.
8851,90
8852,
8853,
8854,
8855,0
8856,1
8857,0
8858,fruit_flower
8859,fruit_flower
8860,90
8861,306
8862,1
8863,"11,1022"
8864,"2,7850"
8865,NT0228
8866,Neotropic
8867,Sinaloan Dry Forests
8868,"-106,599"
8869,"24,3022"
8870,253
8871,113
8872,64
8873,2054
8874,335
8875,"157,5"
8876,177
8877,"275,5"
8878,242
8879,278
8880,224
8881,"1033,5"
8882,210
8883,12
8884,"97,5"
8885,"555,5"
8886,"44,5"
8887,435
8888,72
8889,"5,7223"
8890,"17,1989"
8891,"13,7211"
8892,"44,5145"
8893,"4,948"
8894,"18,0638"
8895,"19,0795"
8896,"5,5773"
8897,"8,5361"
8898,"4,7915"
8899,"10,7437"
8900,"45,85"
8901,"39,3506"
8902,"111,3584"
8903,"31,8352"
8904,"39,3557"
8905,"103,59"
8906,"40,6959"
8907,"94,6044"
8908,132
8909,Rescuegrass
8910,Bromus catharticus
8911,Bromus_catharticus_Vahl
8912,Bromus_catharticus
8913,Bromus
8914,catharticus
8915,Poaceae
8916,Poales
8917,graminoid
8918,Bromus_catharticus_Vahl
8919,
8920,
8921,
8922,
8923,0
8924,0
8925,1
8926,forage
8927,forage
8928,90
8929,10
8930,1
8931,"3,5585"
8932,"6,8473"
8933,NT1003
8934,Neotropic
8935,Central Andean Wet Puna
8936,"-72,4875"
8937,"-13,48"
8938,62
8939,151
8940,"71,5"
8941,"2007,5"
8942,154
8943,"-53,5"
8944,"215,5"
8945,71
8946,38
8947,71
8948,38
8949,"500,5"
8950,112
8951,"2,5"
8952,86
8953,"318,5"
8954,"11,5"
8955,"318,5"
8956,"11,5"
8957,"67,4891"
8958,"16,258"
8959,"13,2572"
8960,"60,1862"
8961,"32,1103"
8962,"105,8218"
8963,"19,3884"
8964,"76,5989"
8965,"96,8076"
8966,"59,8744"
8967,"107,0092"
8968,"72,7393"
8969,"70,6304"
8970,"102,7954"
8971,"28,8951"
8972,"71,8047"
8973,"101,3037"
8974,"73,7109"
8975,"100,5528"
8976,133
8977,Mango
8978,Bromus mango
8979,Bromus_mango_É.Desv.
8980,Bromus_mango
8981,Bromus
8982,mango
8983,Poaceae
8984,Poales
8985,graminoid
8986,Bromus_mango_É.Desv.
8987,90
8988,
8989,
8990,
8991,0
8992,1
8993,0
8994,seed
8995,seed
8996,90
8997,19
8998,1
8999,"1,4062"
9000,"2,9798"
9001,NT0404
9002,Neotropic
9003,Valdivian Temperate Forests
9004,"-72,3332"
9005,"-40,8767"
9006,82
9007,127
9008,52
9009,4190
9010,227
9011,-29
9012,240
9013,29
9014,123
9015,138
9016,21
9017,820
9018,154
9019,20
9020,66
9021,424
9022,74
9023,74
9024,400
9025,"34,657"
9026,"10,9198"
9027,"6,1713"
9028,"9,1057"
9029,"13,9627"
9030,"119,035"
9031,"7,8537"
9032,"110,185"
9033,"18,3993"
9034,"21,4494"
9035,"106,3675"
9036,"45,9155"
9037,"42,9355"
9038,"55,961"
9039,"29,4246"
9040,"43,4526"
9041,"57,024"
9042,"56,5297"
9043,"44,8851"
9044,134
9045,Mountain_brome
9046,Bromus marginatus
9047,Bromus_marginatus_Nees_ex_Steud.
9048,Bromus_marginatus
9049,Bromus
9050,marginatus
9051,Poaceae
9052,Poales
9053,graminoid
9054,Bromus_marginatus_Nees_ex_Steud.
9055,90
9056,
9057,
9058,
9059,0
9060,0
9061,1
9062,forage
9063,forage
9064,90
9065,356
9066,1
9067,"4,8980"
9068,"6,0086"
9069,NA0512
9070,Nearctic
9071,Sierra Nevada
9072,"-119,7468"
9073,"38,1566"
9074,66
9075,"145,5"
9076,42
9077,6361
9078,252
9079,-66
9080,326
9081,14
9082,142
9083,152
9084,-7
9085,619
9086,99
9087,11
9088,62
9089,273
9090,50
9091,60
9092,"255,5"
9093,"65,9408"
9094,"19,3927"
9095,"15,6077"
9096,"23,8935"
9097,"22,3993"
9098,"94,5709"
9099,"19,5196"
9100,"208,3711"
9101,"52,9766"
9102,"32,7049"
9103,"61521,1534"
9104,"61,4314"
9105,"66,475"
9106,"99,2119"
9107,"41,4418"
9108,"67,0441"
9109,"80,1684"
9110,"81,6915"
9111,"68,5316"
9112,135
9113,Rye_brome
9114,Bromus secalinus
9115,Bromus_secalinus_L.
9116,Bromus_secalinus
9117,Bromus
9118,secalinus
9119,Poaceae
9120,Poales
9121,graminoid
9122,Bromus_secalinus_L.
9123,90
9124,
9125,
9126,
9127,0
9128,0
9129,1
9130,forage
9131,forage
9132,90
9133,444
9134,1
9135,"13,7079"
9136,"3,1859"
9137,PA0445
9138,Palearctic
9139,Western European Broadleaf Forests
9140,"8,2435"
9141,"48,4105"
9142,"92,5"
9143,82
9144,33
9145,6155
9146,223
9147,-21
9148,"246,5"
9149,154
9150,54
9151,167
9152,15
9153,778
9154,"80,5"
9155,49
9156,16
9157,228
9158,"155,5"
9159,218
9160,180
9161,"13,4319"
9162,"11,7494"
9163,"9,0671"
9164,"12,183"
9165,"7,0346"
9166,"103,5217"
9167,"10,8382"
9168,"51,5192"
9169,"79,2243"
9170,"6,8193"
9171,"130,7729"
9172,"19,351"
9173,"21,9054"
9174,"22,7849"
9175,"38,3648"
9176,"20,8347"
9177,"22,3703"
9178,"21,5671"
9179,"25,7078"
9180,136
9181,Mayanut_ramon_mojote_osh_
9182,Brosimum alicastrum
9183,Brosimum_alicastrum_Sw.
9184,Brosimum_alicastrum
9185,Brosimum
9186,alicastrum
9187,Moraceae
9188,Rosales
9189,woody
9190,Brosimum_alicastrum_Sw.
9191,32
9192,3400.0
9193,3400.0
9194,32
9195,1
9196,1
9197,0
9198,multifood_rep&veg
9199,fruit_flower
9200,128
9201,490
9202,1
9203,"7,3471"
9204,"5,3253"
9205,NT0209
9206,Neotropic
9207,Central American Dry Forests
9208,"-87,489"
9209,"13,2743"
9210,253
9211,108
9212,76
9213,752
9214,326
9215,"183,5"
9216,139
9217,254
9218,253
9219,267
9220,236
9221,1724
9222,313
9223,25
9224,64
9225,787
9226,86
9227,306
9228,457
9229,"6,9024"
9230,"12,3187"
9231,"12,245"
9232,"75,903"
9233,"7,133"
9234,"13,5027"
9235,"20,6491"
9236,"7,4751"
9237,"7,8459"
9238,"7,6693"
9239,"8,2501"
9240,"40,3589"
9241,"37,6084"
9242,"97,6904"
9243,"35,1645"
9244,"39,1607"
9245,"93,8538"
9246,"40,8582"
9247,"67,6394"
9248,137
9249,Babayan
9250,Broussonetia luzonica
9251,Broussonetia_luzonica_(Blanco)_Bureau
9252,Broussonetia_luzonica
9253,Broussonetia
9254,luzonica
9255,Moraceae
9256,Rosales
9257,woody
9258,Broussonetia_luzonica_(Blanco)_Bureau
9259,126
9260,
9261,
9262,
9263,0
9264,1
9265,0
9266,shoot
9267,shoot
9268,90
9269,11
9270,1
9271,"0,6806"
9272,"1,8815"
9273,IM0123
9274,Indo_malay
9275,Luzon Rain Forests
9276,"121,5381"
9277,"15,7679"
9278,267
9279,79
9280,66
9281,1022
9282,329
9283,201
9284,121
9285,255
9286,258
9287,281
9288,239
9289,2525
9290,479
9291,39
9292,68
9293,1225
9294,165
9295,406
9296,288
9297,"5,951"
9298,"4,5415"
9299,"8,7573"
9300,"37,0998"
9301,"4,7513"
9302,"7,6495"
9303,"6,6815"
9304,"6,5356"
9305,"5,7932"
9306,"6,4521"
9307,"5,3282"
9308,"20,4481"
9309,"37,1612"
9310,"75,4886"
9311,"26,8211"
9312,"31,7796"
9313,"67,6448"
9314,"31,7588"
9315,"76,0859"
9316,138
9317,Peanut_butter_fruit
9318,Bunchosia armeniaca
9319,Bunchosia_armeniaca_(Cav.)_DC.
9320,Bunchosia_armeniaca
9321,Bunchosia
9322,armeniaca
9323,Malpighiaceae
9324,Malpighiales
9325,woody
9326,Bunchosia_armeniaca_(Cav.)_DC.
9327,90
9328,
9329,
9330,
9331,0
9332,1
9333,0
9334,fruit_flower
9335,fruit_flower
9336,90
9337,33
9338,1
9339,"10,8964"
9340,"10,5842"
9341,NT0109
9342,Neotropic
9343,Cauca Valley Montane Forests
9344,"-75,9609"
9345,"4,8849"
9346,200
9347,102
9348,88
9349,317
9350,263
9351,140
9352,117
9353,205
9354,188
9355,206
9356,181
9357,2042
9358,287
9359,68
9360,37
9361,766
9362,246
9363,553
9364,657
9365,"20,1662"
9366,"12,4199"
9367,"13,7065"
9368,"100,6927"
9369,"18,5394"
9370,"28,3616"
9371,"25,5615"
9372,"20,8414"
9373,"21,609"
9374,"21,0059"
9375,"20,4585"
9376,"44,0765"
9377,"43,8767"
9378,"84,8601"
9379,"36,3345"
9380,"42,4273"
9381,76
9382,"42,1237"
9383,"64,8938"
9384,139
9385,Cereza
9386,Bunchosia costaricensis
9387,Bunchosia_costaricensis_Rose
9388,Bunchosia_costaricensis
9389,Bunchosia
9390,costaricensis
9391,Malpighiaceae
9392,Malpighiales
9393,woody
9394,Bunchosia_costaricensis_Rose
9395,90
9396,
9397,
9398,
9399,0
9400,1
9401,0
9402,fruit_flower
9403,fruit_flower
9404,90
9405,48
9406,1
9407,"0,6228"
9408,"0,3494"
9409,NT0167
9410,Neotropic
9411,Talamancan Montane Forests
9412,"-82,9695"
9413,"9,2995"
9414,213
9415,97
9416,77
9417,655
9418,280
9419,152
9420,128
9421,210
9422,218
9423,222
9424,205
9425,2901
9426,433
9427,57
9428,50
9429,1162
9430,210
9431,394
9432,632
9433,"7,7042"
9434,"3,6228"
9435,"3,8744"
9436,"7,8855"
9437,"6,5599"
9438,"10,7823"
9439,"5,514"
9440,"7,5329"
9441,"7,7625"
9442,"7,5534"
9443,"8,0946"
9444,"16,8829"
9445,"12,3588"
9446,"57,5215"
9447,"25,1833"
9448,"12,4184"
9449,"52,418"
9450,"25,0036"
9451,"33,9217"
9452,140
9453,Pig_nut
9454,Bunium bulbocastanum
9455,Bunium_bulbocastanum_L.
9456,Bunium_bulbocastanum
9457,Bunium
9458,bulbocastanum
9459,Apiaceae
9460,Apiales
9461,herb
9462,Bunium_bulbocastanum_L.
9463,90
9464,
9465,
9466,
9467,0
9468,1
9469,0
9470,shoot
9471,shoot
9472,90
9473,403
9474,1
9475,"1,7732"
9476,"1,7671"
9477,PA0501
9478,Palearctic
9479,Alps Conifer And Mixed Forests
9480,"10,603"
9481,"46,4216"
9482,45
9483,79
9484,32
9485,5742
9486,186
9487,-72
9488,245
9489,13
9490,88
9491,122
9492,-31
9493,1248
9494,120
9495,79
9496,11
9497,344
9498,273
9499,283
9500,327
9501,"74,2701"
9502,"13,3794"
9503,"7,9147"
9504,"5,2673"
9505,"22,4746"
9506,"56,7477"
9507,"7,7049"
9508,"442,3277"
9509,"40,9481"
9510,"29,5112"
9511,"150,3241"
9512,"25,0291"
9513,"23,4992"
9514,"29,7299"
9515,"33,5149"
9516,"23,3723"
9517,"26,3567"
9518,"24,7455"
9519,"28,4515"
9520,141
9521,Pigeon_pea
9522,Cajanus cajan
9523,Cajanus_cajan_(L.)_Millsp.
9524,Cajanus_cajan
9525,Cajanus
9526,cajan
9527,Fabaceae
9528,Fabales
9529,woody
9530,Cajanus_cajanifolius_(Haines)_Maesen
9531,172
9532,3500.0
9533,3500.0
9534,82
9535,1
9536,1
9537,0
9538,seed
9539,seed
9540,128
9541,47
9542,1
9543,"2,8691"
9544,"1,6725"
9545,IM0111
9546,Indo_malay
9547,Eastern Highlands Moist Deciduous Forests
9548,"82,0305"
9549,"20,5189"
9550,243
9551,111
9552,45
9553,3334
9554,355
9555,118
9556,245
9557,246
9558,201
9559,288
9560,196
9561,1421
9562,345
9563,5
9564,107
9565,913
9566,17
9567,294
9568,36
9569,"6,9267"
9570,"12,6978"
9571,"4,7997"
9572,"15,8219"
9573,"7,5642"
9574,"17,5395"
9575,"14,5191"
9576,"8,1005"
9577,"12,4366"
9578,"6,2195"
9579,"9,0855"
9580,"19,4501"
9581,"22,2253"
9582,"44,6184"
9583,"12,729"
9584,"19,5182"
9585,"48,4234"
9586,"50,3115"
9587,"33,4367"
9588,142
9589,Guinea_arrowroot
9590,Calathea allouia
9591,Calathea_allouia_(Aubl.)_Lindl.
9592,Calathea_allouia
9593,Calathea
9594,allouia
9595,Marantaceae
9596,Zingiberales
9597,herb
9598,Calathea_allouia_(Aubl.)_Lindl.
9599,90
9600,
9601,
9602,
9603,0
9604,1
9605,0
9606,root
9607,root
9608,90
9609,64
9610,1
9611,"15,2935"
9612,"11,0294"
9613,NT0142
9614,Neotropic
9615,Napo Moist Forests
9616,"-75,8201"
9617,"-1,9806"
9618,254
9619,107
9620,77
9621,"663,5"
9622,323
9623,181
9624,"148,5"
9625,256
9626,252
9627,261
9628,244
9629,2181
9630,335
9631,55
9632,52
9633,"893,5"
9634,185
9635,460
9636,324
9637,"5,7591"
9638,"15,5083"
9639,"9,6792"
9640,"62,3375"
9641,"5,4197"
9642,"12,837"
9643,"19,4227"
9644,"5,4275"
9645,"6,3904"
9646,"5,6865"
9647,"7,2804"
9648,"33,0374"
9649,"31,3507"
9650,"98,9471"
9651,"51,1914"
9652,"30,8687"
9653,"93,8929"
9654,"45,4401"
9655,"74,1482"
9656,143
9657,Hedge_bindweed
9658,Calystegia sepium
9659,Calystegia_sepium_(L.)_R._Br.
9660,Calystegia_sepium
9661,Calystegia
9662,sepium
9663,Convolvulaceae
9664,Solanales
9665,herb
9666,Calystegia_sepium_(L.)_R._Br.
9667,90
9668,
9669,
9670,
9671,0
9672,1
9673,0
9674,root
9675,root
9676,111
9677,498
9678,1
9679,"48,2513"
9680,"15,3748"
9681,PA0402
9682,Palearctic
9683,Atlantic Mixed Forests
9684,"3,294"
9685,"49,5891"
9686,95
9687,81
9688,32
9689,6462
9690,226
9691,-26
9692,"259,5"
9693,"156,5"
9694,27
9695,168
9696,8
9697,781
9698,84
9699,45
9700,19
9701,"238,5"
9702,144
9703,223
9704,172
9705,"27,7581"
9706,"23,5544"
9707,"16,9674"
9708,"24,2164"
9709,"14,8939"
9710,"127,7764"
9711,"23,0639"
9712,"35,3355"
9713,"179,2577"
9714,"15,2796"
9715,"743,8518"
9716,"23,7584"
9717,"27,6288"
9718,"32,5981"
9719,"48,401"
9720,"27,2009"
9721,"31,3286"
9722,"23,9552"
9723,"38,8448"
9724,144
9725,Camellia
9726,Camellia japonica
9727,Camellia_japonica_L.
9728,Camellia_japonica
9729,Camellia
9730,japonica
9731,Theaceae
9732,Ericales
9733,woody
9734,Camellia_japonica_L.
9735,90
9736,
9737,
9738,
9739,0
9740,1
9741,0
9742,seed
9743,seed
9744,90
9745,189
9746,1
9747,"3,4597"
9748,"1,5940"
9749,PA0440
9750,Palearctic
9751,Taiheiyo Evergreen Forests
9752,"134,6892"
9753,"34,361"
9754,134
9755,"87,5"
9756,28
9757,"7816,5"
9758,293
9759,"-16,5"
9760,311
9761,226
9762,53
9763,237
9764,35
9765,"1837,5"
9766,"261,5"
9767,"68,5"
9768,43
9769,658
9770,"226,5"
9771,644
9772,"227,5"
9773,"13,4651"
9774,"9,1547"
9775,"5,8191"
9776,"7,8421"
9777,"4,6797"
9778,"143,0948"
9779,"6,7661"
9780,"13,7075"
9781,"49,6006"
9782,"5,8593"
9783,"65,0788"
9784,"22,1368"
9785,"33,7094"
9786,"29,5653"
9787,"20,3983"
9788,"31,2543"
9789,"27,613"
9790,"23,5995"
9791,"36,2919"
9792,145
9793,Tea
9794,Camellia sinensis
9795,Camellia_sinensis_(L.)_Kuntze
9796,Camellia_sinensis
9797,Camellia
9798,sinensis
9799,Theaceae
9800,Ericales
9801,woody
9802,Camellia_sinensis_(L.)_Kuntze
9803,"3,4"
9804,2737.0
9805,2737.0
9806,4
9807,1
9808,1
9809,0
9810,multifood_rep&veg
9811,shoot
9812,4
9813,63
9814,1
9815,"6,4248"
9816,"2,3711"
9817,PA0516
9818,Palearctic
9819,Nujiang Langcang Gorge Alpine Conifer And Mixed Forests
9820,"97,6836"
9821,"29,0971"
9822,157
9823,107
9824,46
9825,4531
9826,255
9827,17
9828,233
9829,211
9830,101
9831,211
9832,91
9833,1415
9834,288
9835,15
9836,79
9837,782
9838,63
9839,778
9840,70
9841,"15,4754"
9842,"12,1475"
9843,"12,1627"
9844,"19,0758"
9845,"10,4623"
9846,"131,9448"
9847,"10,4112"
9848,"9,9834"
9849,"29,2129"
9850,"11,0351"
9851,"30,9041"
9852,"23,9263"
9853,"25,6375"
9854,"60,6262"
9855,"11,6088"
9856,"24,7117"
9857,"52,3023"
9858,"26,474"
9859,"56,4493"
9860,146
9861,Rampion
9862,Campanula rapunculus
9863,Campanula_rapunculus_L.
9864,Campanula_rapunculus
9865,Campanula
9866,rapunculus
9867,Campanulaceae
9868,Asterales
9869,herb
9870,Campanula_rapunculus_L.
9871,90
9872,
9873,
9874,
9875,0
9876,1
9877,0
9878,multifood_veg
9879,root
9880,125
9881,495
9882,1
9883,"5,5517"
9884,"3,6913"
9885,PA0402
9886,Palearctic
9887,Atlantic Mixed Forests
9888,"3,294"
9889,"49,5891"
9890,99
9891,82
9892,33
9893,5834
9894,227
9895,-7
9896,244
9897,155
9898,58
9899,170
9900,26
9901,765
9902,76
9903,48
9904,15
9905,215
9906,155
9907,208
9908,184
9909,"17,0879"
9910,"10,5355"
9911,"7,6733"
9912,"8,4796"
9913,"9,3754"
9914,"192,4073"
9915,"8,2707"
9916,"33,6802"
